S.NO,ENGLISH WORD,FRENCH WORD,Frequency_of_replaced,Time_taken_for_process,Memory_taken_for_process
1,abide,respecter,45,0.03059220314025879,5.4618
2,about,sur,414,0.029262304306030273,5.484074
3,above,au dessus,147,0.030327796936035156,5.467844
4,abroad,à l'étranger,64,0.025632619857788086,5.463267
5,absence,absence,55,0.020000696182250977,5.46278
6,abuse,abuser de,76,0.03132963180541992,5.46425
7,according,selon,55,0.026378154754638672,5.462992
8,account,Compte,57,0.030138254165649414,5.462951
9,accuse,accuser,53,0.029966115951538086,5.462886
10,acquainted,connaissance,43,0.02632308006286621,5.462502
11,action,action,234,0.021893978118896484,5.474535
12,advantage,avantage,88,0.027065515518188477,5.46562
13,advice,Conseil,43,0.025724411010742188,5.462457
14,affairs,affaires,68,0.024427413940429688,5.464241
15,affection,affection,118,0.021494388580322266,5.467807
16,affections,affections,40,0.020477294921875,5.462652
17,afraid,peur,41,0.021304607391357422,5.462533
18,after,après,543,0.023187637329101562,5.493471
19,afterwards,ensuite,38,0.01697516441345215,0.003893
20,again,encore,1364,0.03043055534362793,5.546361
21,alive,vivant,93,0.0345454216003418,5.46718
22,almost,presque,161,0.033095598220825195,5.471711
23,alone,seul,237,0.03370308876037598,5.475928
24,along,le long de,112,0.03256082534790039,5.46885
25,already,déjà,148,0.02941584587097168,5.470984
26,although,bien que,79,0.020926713943481445,5.466936
27,always,toujours,63,0.028353452682495117,5.46555
28,ambition,ambition,49,0.020073652267456055,5.464736
29,ancient,ancien,82,0.03189444541931152,5.466788
30,angel,ange,209,0.03212547302246094,5.474151
31,anger,colère,355,0.032053232192993164,5.483606
32,another,un autre,454,0.03816032409667969,5.49146
33,answer,répondre,480,0.03402853012084961,5.493315
34,anything,n'importe quoi,105,0.027727127075195312,5.470612
35,apparel,vêtements,48,0.024021625518798828,5.466962
36,appear,apparaître,231,0.028472185134887695,5.479806
37,appears,apparaît,50,0.017401933670043945,0.00448
38,approach,approche,103,0.018687009811401367,5.471438
39,argument,argument,78,0.021174907684326172,5.469885
40,ariel,Ariel,17,0.02123713493347168,5.465754
41,armour,armure,57,0.02043747901916504,5.4683
42,aside,de côté,468,0.036046504974365234,5.49486
43,asleep,endormi,60,0.026685714721679688,5.469573
44,assure,assurer,71,0.033257484436035156,5.470281
45,athens,Athènes,71,0.028828859329223633,5.470288
46,attend,assister,376,0.03143048286437988,5.490559
47,attended,assisté,46,0.017202377319335938,0.004703
48,authority,autorité,55,0.026022911071777344,5.470289
49,avoid,éviter,52,0.027142047882080078,5.469827
50,awake,éveillé,87,0.030350446701049805,5.472171
51,awhile,quelque temps,102,0.033794403076171875,5.473934
52,banish,bannir,205,0.016855239868164062,5.480455
53,barren,Dénudé,43,0.01671886444091797,5.470209
54,bassianus,bassianus,21,0.012245416641235352,5.468961
55,bastard,Connard,105,0.01508331298828125,5.474333
56,battle,bataille,146,0.022378206253051758,5.47695
57,beard,barbe,124,0.01611781120300293,5.475407
58,bearing,palier,76,0.02534031867980957,5.472653
59,bears,ours,110,0.02904820442199707,5.493401
60,beast,la bête,130,0.030477285385131836,5.476013
61,beaten,battu,50,0.023554563522338867,5.471006
62,beauty,beauté,233,0.015847444534301758,5.482567
63,because,car,187,0.026145219802856445,5.479069
64,become,devenir,210,0.028948307037353516,5.48066
65,bedford,Bedford,11,0.014061927795410156,5.467999
66,before,avant,840,0.02796316146850586,5.519878
67,beggar,mendiant,125,0.024645090103149414,5.474579
68,begin,commencer,188,0.027451038360595703,5.479015
69,behalf,nom,46,0.018963098526000977,5.470144
70,behind,derrière,120,0.02654552459716797,5.475158
71,behold,voir,199,0.026439189910888672,5.479785
72,being,étant,664,0.01695990562438965,5.508703
73,believe,croyez,253,0.024505138397216797,5.483812
74,belike,être comme,42,0.025671958923339844,5.469713
75,below,au dessous de,54,0.02075982093811035,5.470814
76,benefit,avantage,47,0.020046710968017578,5.470611
77,besides,outre,109,0.022414684295654297,5.474441
78,betray,trahir,68,0.01682877540588379,5.471612
79,better,mieux,612,0.024091005325317383,5.505376
80,between,entre,241,0.023014068603515625,5.481675
81,beyond,au-delà,60,0.02525472640991211,5.470098
82,birth,naissance,101,0.02106952667236328,5.472903
83,bishop,évêque,59,0.014533519744873047,5.470447
84,bitter,amer,96,0.02202153205871582,5.472602
85,black,noir,195,0.01932549476623535,5.478328
86,blame,faire des reproches,94,0.03005671501159668,5.473486
87,bless,bénir,277,0.017226696014404297,5.48492
88,blessing,bénédiction,67,0.012767791748046875,0.005676
89,blest,heureux,84,0.029552698135375977,5.473818
90,blind,aveugle,105,0.025356292724609375,5.474458
91,blood,du sang,947,0.021665096282958984,5.528988
92,blows,coups,73,0.01626276969909668,5.474352
93,blunt,cru,73,0.02707982063293457,5.474246
94,blush,rougir,89,0.024103641510009766,5.475319
95,bodies,corps,44,0.020398855209350586,5.472522
96,bones,des os,76,0.022428274154663086,5.474585
97,borne,supporté,96,0.02914595603942871,5.476129
98,bottom,bas,53,0.018022775650024414,5.47335
99,bought,acheté,51,0.015613794326782227,5.473208
100,bound,lié,229,0.02414393424987793,5.483806
101,bounty,prime,42,0.021646499633789062,5.472149
102,brain,cerveau,154,0.025629520416259766,5.479278
103,brains,cerveaux,49,0.014179229736328125,0.00431
104,brave,courageux,223,0.02895975112915039,5.484712
105,breast,Sein,117,0.027037858963012695,5.47788
106,breath,souffle,360,0.029726028442382812,5.493525
107,breed,race,110,0.02068948745727539,5.47845
108,brief,bref,114,0.02494645118713379,5.47764
109,bright,brillant,82,0.02750372886657715,5.475951
110,bring,apporter,526,0.022835969924926758,5.505054
111,broke,cassé,238,0.018817901611328125,5.487286
112,brook,ruisseau,93,0.017926931381225586,5.478383
113,brother,frère,728,0.02803516387939453,5.518443
114,brought,apporté,196,0.017171144485473633,5.483851
115,brows,sourcils,49,0.01885056495666504,5.47433
116,burden,fardeau,62,0.026370525360107422,5.475333
117,buried,enterré,59,0.023700475692749023,5.475115
118,burning,brûlant,52,0.013590574264526367,5.474815
119,business,Entreprise,236,0.02301764488220215,5.487548
120,cannot,ne peux pas,762,0.02835988998413086,5.524102
121,capitol,Capitole,43,0.018672704696655273,5.478508
122,captain,capitaine,160,0.02425980567932129,5.48642
123,cardinal,cardinal,103,0.016579627990722656,5.482932
124,cares,se soucie,36,0.023160219192504883,5.478442
125,carry,porter,113,0.02059030532836914,5.483321
126,castle,Château,116,0.03100419044494629,5.483812
127,catch,capture,93,0.02653336524963379,5.483631
128,cause,cause,549,0.019600868225097656,5.511007
129,cease,cesser,68,0.02937912940979004,5.480925
130,certain,certain,236,0.020061731338500977,5.491887
131,chain,chaîne,81,0.02382040023803711,5.481804
132,chair,chaise,46,0.020290136337280273,5.479592
133,challenge,défi,57,0.027643203735351562,5.480389
134,chamber,chambre,167,0.017669200897216797,5.487257
135,chance,chance,202,0.019632339477539062,5.489238
136,change,changement,246,0.030413389205932617,5.493278
137,charge,charge,270,0.020068883895874023,5.494534
138,charity,charité,55,0.016743898391723633,5.481077
139,chaste,chaste,46,0.021534442901611328,5.480398
140,cheek,joue,152,0.016573429107666016,5.486875
141,cheer,acclamation,131,0.026422739028930664,5.486285
142,chide,gronder,59,0.03072047233581543,5.481875
143,chief,chef,159,0.02419137954711914,5.487932
144,child,enfant,379,0.0230405330657959,5.502183
145,choice,choix,72,0.023141860961914062,5.482542
146,church,église,100,0.014872074127197266,5.484098
147,cinna,cinna,19,0.015056133270263672,5.479255
148,citizen,citoyenne,80,0.02346062660217285,5.483215
149,civil,civil,68,0.013987302780151367,5.483557
150,claim,prétendre,186,0.018636465072631836,5.490865
151,clarence,clarté,98,0.021129369735717773,5.484974
152,claud,claud,259,0.01438450813293457,5.494579
153,claudio,Claudio,132,0.015413761138916016,5.487083
154,clear,clair,86,0.01942276954650879,5.483821
155,clifford,Clifford,65,0.015457868576049805,5.483933
156,close,proche,168,0.03392386436462402,5.489193
157,cloten,cailloter,21,0.01885199546813965,5.48006
158,clothes,vêtements,41,0.02301812171936035,5.481484
159,clouds,des nuages,59,0.022982358932495117,5.482764
160,clown,pitre,61,0.016697168350219727,5.482852
161,college,Université,6,0.019535064697265625,5.479474
162,colour,Couleur,168,0.022876977920532227,5.489897
163,comes,vient,701,0.018738508224487305,5.522742
164,comfort,confort,254,0.01661372184753418,5.495746
165,coming,venir,172,0.023058652877807617,5.490009
166,cominius,cominius,19,0.014844417572021484,5.482594
167,command,commander,291,0.023705244064331055,5.4983
168,commanded,commandé,40,0.013708353042602539,0.003306
169,commend,saluer,155,0.02475881576538086,5.489553
170,commercial,commercial,0,0.013710260391235352,0.000675
171,commission,commission,52,0.013191461563110352,5.483128
172,commit,commettre,86,0.0252225399017334,5.485156
173,common,commun,238,0.015512466430664062,5.494804
174,companion,un compagnon,55,0.021306753158569336,5.48528
175,company,entreprise,215,0.022335529327392578,5.494501
176,complete,Achevée,24,0.02716803550720215,5.482174
177,complexion,complexion,47,0.01493978500366211,5.483877
178,condition,état,88,0.022319555282592773,5.486007
179,conduct,conduite,53,0.02578115463256836,5.483618
180,confess,avouer,185,0.025295495986938477,5.491841
181,conscience,conscience,127,0.016590356826782227,5.488601
182,consent,consentement,112,0.029906511306762695,5.487841
183,consider,considérer,89,0.030119657516479492,5.486773
184,constable,gendarme,44,0.028413057327270508,5.483953
185,constant,constant,72,0.017566680908203125,5.486016
186,contempt,mépris,55,0.026704072952270508,5.484857
187,content,contenu,270,0.017672061920166016,5.503265
188,contrary,contraire,47,0.019229650497436523,5.484384
189,copies,copies,4,0.01669931411743164,5.481427
190,copyright,droits d'auteur,7,0.015496492385864258,5.481786
191,could,pourrait,654,0.02521967887878418,5.523822
192,council,conseil,58,0.018737077713012695,5.48702
193,counsel,Conseil,176,0.018157958984375,5.494484
194,count,compter,758,0.030120372772216797,5.53192
195,counterfeit,contrefaire,69,0.014789342880249023,0.006064
196,countess,comtesse,11,0.015110492706298828,0.002004
197,country,pays,243,0.013825654983520508,0.016976
198,courage,courage,87,0.019466638565063477,5.490318
199,course,cours,253,0.029860258102416992,5.500427
200,court,tribunal,451,0.029381275177001953,5.513826
201,courtesy,courtoisie,66,0.014724969863891602,0.005587
202,cousin,cousin,287,0.01848888397216797,5.50585
203,coward,lâche,150,0.024559497833251953,5.495029
204,crave,demander,73,0.0289003849029541,5.490267
205,creature,créature,110,0.017572402954101562,5.493126
206,credit,crédit,73,0.019025564193725586,5.490373
207,cromwell,Cromwell,18,0.014954090118408203,5.487042
208,cross,traverser,126,0.02471613883972168,5.494065
209,crown,couronne,395,0.026615381240844727,5.512104
210,cruel,cruel,100,0.017159700393676758,5.493686
211,cunning,ruse,81,0.018594980239868164,5.492501
212,cupid,Cupidon,54,0.015689849853515625,5.490651
213,curse,malédiction,182,0.029823780059814453,5.499863
214,custom,Douane,72,0.015605688095092773,5.492964
215,dagger,dague,57,0.021309852600097656,5.491938
216,damned,damné,45,0.026282787322998047,5.491169
217,dance,Danse,113,0.021109342575073242,5.495403
218,danger,danger,224,0.017225980758666992,0.015399
219,darkness,obscurité,39,0.025740385055541992,5.491022
220,daughter,fille,489,0.029874086380004883,5.519077
221,deadly,mortel,51,0.017531394958496094,5.490167
222,dearest,très cher,56,0.023930072784423828,5.490611
223,dearly,chèrement,42,0.028195858001708984,5.489814
224,death,décès,931,0.022002696990966797,5.545729
225,deeds,actes,119,0.016699790954589844,5.494505
226,defend,défendre,85,0.023910045623779297,5.492685
227,degree,diplôme,65,0.02655959129333496,5.491522
228,delight,délice,86,0.029593229293823242,5.492838
229,deliver,livrer,200,0.02968907356262207,5.500094
230,demand,demande,89,0.030824661254882812,5.502126
231,denied,refusé,55,0.01883101463317871,5.490736
232,depart,partir,98,0.02127981185913086,5.493485
233,desert,désert,65,0.018440961837768555,5.491366
234,deserve,mériter,135,0.018359899520874023,5.498096
235,desire,le désir,310,0.031524658203125,5.507557
236,despair,désespoir,62,0.028760910034179688,5.492056
237,desperate,désespéré,54,0.018605947494506836,5.491654
238,despite,malgré,59,0.029097318649291992,5.491829
239,device,dispositif,49,0.021219253540039062,5.491255
240,devil,diable,293,0.0263671875,5.506714
241,devise,concevoir,57,0.026762723922729492,5.492191
242,didst,didst,183,0.019582033157348633,5.499961
243,dinner,dîner,98,0.028941631317138672,5.494732
244,discourse,discours,67,0.016414165496826172,0.005744
245,discover,découvrir,78,0.028247356414794922,5.493692
246,disgrace,disgrâce,58,0.020276784896850586,5.492408
247,dishonour,déshonorer,70,0.02911376953125,5.493377
248,dispatch,envoi,92,0.026984691619873047,5.494476
249,displeasure,mécontentement,43,0.022236347198486328,5.491576
250,disposition,disposition,51,0.014827728271484375,5.492152
251,distributed,distribué,2,0.015588760375976562,5.488776
252,divine,Divin,59,0.027930736541748047,5.492141
253,doctor,docteur,92,0.023810863494873047,5.494384
254,doing,Faire,86,0.017638683319091797,5.493871
255,dolabella,Dolabella,8,0.015092134475708008,5.489119
256,doors,des portes,62,0.025375843048095703,5.492725
257,double,double,130,0.019924163818359375,5.497088
258,doubt,doute,255,0.018636465072631836,5.504819
259,download,Télécharger,0,0.013990163803100586,0.001217
260,dramatis,dramatis,20,0.016149520874023438,5.490208
261,drawn,tiré,92,0.026806116104125977,5.494413
262,dread,crainte,121,0.02571415901184082,5.496493
263,dreadful,horrible,61,0.014468908309936523,0.00527
264,dream,rêver,210,0.018564462661743164,5.501995
265,dreams,rêves,46,0.016782283782958984,0.004081
266,drink,boisson,218,0.022989511489868164,5.502935
267,drops,gouttes,58,0.024743080139160156,5.493099
268,drown,noyer,110,0.01878070831298828,5.496323
269,drums,tambours,42,0.024424314498901367,5.492297
270,drunk,ivre,114,0.021544218063354492,5.499151
271,duncan,Duncan,21,0.01529240608215332,5.490871
272,durst,durst,51,0.01897883415222168,5.492669
273,dwell,habiter,73,0.023810863494873047,5.494179
274,dying,en train de mourir,54,0.0221102237701416,5.493743
275,early,de bonne heure,109,0.032752275466918945,5.497646
276,earth,Terre,380,0.026842117309570312,5.514704
277,edmund,Edmund,74,0.020850419998168945,5.495687
278,effect,effet,116,0.030830860137939453,5.498217
279,egypt,Egypte,63,0.02514934539794922,5.494805
280,either,Soit,356,0.03738999366760254,5.512664
281,elbow,coude,29,0.022739410400390625,5.491945
282,elder,aîné,50,0.028456449508666992,5.493229
283,embrace,embrasse,84,0.03325366973876953,5.495687
284,emilia,Émilie,42,0.023351669311523438,5.492892
285,emperor,empereur,107,0.031208276748657227,5.497362
286,empty,vide,54,0.027639389038085938,5.493614
287,encounter,rencontre,61,0.02194952964782715,0.005396
288,endure,supporter,81,0.035089969635009766,5.495669
289,enemies,ennemis,111,0.022845983505249023,5.497735
290,enemy,ennemi,167,0.02766585350036621,5.501014
291,enjoy,prendre plaisir,71,0.03200697898864746,5.495796
292,enobarbus,énobarbus,14,0.022769451141357422,5.492394
293,enough,assez,313,0.03432798385620117,5.510929
294,enter,entrer,2519,0.03927326202392578,5.650893
295,entertain,divertir,98,0.021998167037963867,0.007782
296,entertainment,divertissement,38,0.0201873779296875,0.004106
297,entreat,supplier,159,0.03695869445800781,5.504164
298,equal,égal,69,0.03026723861694336,5.498011
299,estate,biens,58,0.02991485595703125,5.497306
300,eternal,éternel,40,0.025595903396606445,5.496325
301,every,chaque,558,0.029941797256469727,5.528885
302,everything,tout,42,0.02065277099609375,0.004161
303,excellent,excellent,125,0.022356271743774414,5.502607
304,except,sauf,60,0.030215978622436523,5.497958
305,excuse,excuse,86,0.023710250854492188,5.499588
306,execution,exécution,63,0.023701906204223633,5.498451
307,exeter,Exeter,26,0.021695375442504883,5.4958
308,exeunt,sortir,1035,0.024880170822143555,5.560039
309,express,Express,69,0.0225527286529541,5.498595
310,faces,visages,53,0.021129369735717773,5.500321
311,faint,perdre connaissance,76,0.02950739860534668,5.499971
312,fairy,Fée,47,0.021489858627319336,5.498103
313,faith,Foi,464,0.02886033058166504,5.523349
314,falls,des chutes,82,0.025005340576171875,5.499747
315,false,faux,355,0.03273653984069824,5.534918
316,familiar,familier,47,0.015660524368286133,5.497438
317,fancy,fantaisie,68,0.0214385986328125,5.498812
318,farewell,adieu,355,0.023311614990234375,5.516793
319,farther,plus loin,43,0.02568221092224121,5.496427
320,fashion,mode,125,0.026833772659301758,5.501284
321,fatal,fatal,45,0.01581549644470215,5.496008
322,father,père,1150,0.032518863677978516,5.563489
323,fault,faute,280,0.0180666446685791,5.508502
324,favour,favoriser,203,0.023849964141845703,5.504325
325,fearful,craintif,99,0.019533634185791016,5.498044
326,fears,peurs,77,0.01900792121887207,5.49648
327,feast,le banquet,132,0.03142118453979492,5.500622
328,feeble,faible,34,0.016028165817260742,5.494493
329,fellow,compagnon,444,0.022670507431030273,5.521927
330,fenton,Fenton,18,0.016767501831054688,5.494801
331,ferdinand,Ferdinand,8,0.018313884735107422,5.494238
332,fetch,chercher,129,0.028859853744506836,5.502139
333,field,champ,242,0.017345905303955078,5.509249
334,fiend,démon,81,0.017968416213989258,5.499075
335,fierce,féroce,44,0.018183469772338867,5.496818
336,fiery,ardent,49,0.022272586822509766,5.497156
337,fight,bats toi,322,0.02662062644958496,5.515328
338,figure,figure,66,0.018819332122802734,5.499251
339,finds,trouve,42,0.02626347541809082,5.49769
340,finger,doigt,114,0.025867223739624023,5.502251
341,first,première,558,0.028798341751098633,5.531626
342,flatter,flatter,137,0.017683982849121094,5.505568
343,flesh,la chair,142,0.027957439422607422,5.505892
344,flies,mouches,62,0.028352737426757812,5.501088
345,flight,vol,56,0.02399730682373047,5.500573
346,flood,inonder,59,0.017569303512573242,5.500844
347,flourish,fleurir,146,0.02588963508605957,5.506669
348,flower,fleur,103,0.027827978134155273,5.503411
349,flowers,fleurs,47,0.015059232711791992,0.00428
350,follow,suivre,560,0.013791322708129883,5.53245
351,folly,folie,80,0.014801979064941406,5.501889
352,foolish,insensé,103,0.016199827194213867,5.503547
353,fools,imbéciles,104,0.024386167526245117,5.503745
354,forbear,ancêtre,65,0.01734137535095215,5.501547
355,forbid,interdire,86,0.02310323715209961,5.506278
356,force,Obliger,275,0.03186297416687012,5.515443
357,forces,les forces,46,0.01564645767211914,0.004081
358,forest,forêt,92,0.03234744071960449,5.50389
359,forget,oublier,115,0.030655384063720703,5.505414
360,former,ancien,74,0.017519474029541016,5.502887
361,forsooth,en vérité,48,0.023980140686035156,5.501395
362,forth,en avant,441,0.028571367263793945,5.527089
363,fortune,fortune,485,0.021715641021728516,5.530765
364,forward,vers l'avant,103,0.02311253547668457,5.50668
365,fought,combattu,68,0.02880859375,5.504483
366,found,a trouvé,320,0.025594472885131836,5.520942
367,fourth,Quatrième,21,0.02399277687072754,5.502569
368,frame,Cadre,55,0.019800186157226562,5.504591
369,france,France,414,0.018532514572143555,5.527624
370,freely,librement,55,0.022434711456298828,5.504844
371,french,français,205,0.02024364471435547,5.514872
372,fresh,Frais,124,0.01865100860595703,5.509468
373,friend,ami,1017,0.027987241744995117,5.563857
374,frown,froncer les sourcils,88,0.026602506637573242,5.505457
375,fruit,fruit,70,0.017297983169555664,5.504325
376,further,plus loin,194,0.02841663360595703,5.512959
377,gallant,galant,72,0.022949695587158203,5.504991
378,garden,jardin,54,0.018589019775390625,5.503784
379,gates,portes,105,0.02284526824951172,5.506908
380,gaunt,décharné,44,0.027135848999023438,5.503306
381,general,général,232,0.01735663414001465,5.515724
382,gentle,doux,1003,0.03064870834350586,5.562482
383,ghost,fantôme,88,0.028322935104370117,5.504276
384,given,donné,205,0.017422199249267578,5.511434
385,giving,donnant,65,0.01869821548461914,5.503013
386,glass,verre,83,0.016229629516601562,5.503975
387,glorious,glorieux,43,0.014967203140258789,5.501675
388,glory,gloire,89,0.02175116539001465,5.504388
389,going,Aller,111,0.01569223403930664,5.505752
390,golden,d'or,92,0.029117345809936523,5.504523
391,goodness,la bonté,56,0.017019271850585938,5.502449
392,gower,gower,12,0.016646385192871094,5.499438
393,grace,la grâce,719,0.031038522720336914,5.545543
394,grant,subvention,152,0.029384613037109375,5.510925
395,grave,la tombe,239,0.03012704849243164,5.517244
396,great,génial,1147,0.03207969665527344,5.575015
397,green,vert,105,0.0265657901763916,5.50981
398,greet,saluer,93,0.027383089065551758,5.509159
399,grief,douleur,274,0.02351522445678711,5.520817
400,grieve,pleurer,71,0.025355100631713867,5.508422
401,gross,brut,96,0.024228572845458984,5.509476
402,ground,sol,182,0.02209782600402832,5.514309
403,grown,grandi,68,0.024991989135742188,5.50727
404,guard,garde,177,0.015478849411010742,5.513764
405,guess,devine,55,0.02253890037536621,5.506215
406,guilty,coupable,71,0.02178668975830078,5.511709
407,habit,habitude,86,0.029546737670898438,5.508716
408,hands,mains,342,0.02077007293701172,5.524668
409,hanging,pendaison,63,0.02515244483947754,5.507616
410,hangs,bloque,37,0.02981114387512207,5.505841
411,happiness,bonheur,59,0.028500080108642578,5.508575
412,happy,heureux,242,0.02379584312438965,5.519029
413,haste,hâte,219,0.03827333450317383,5.517496
414,hateful,odieux,39,0.024800539016723633,5.506257
415,having,ayant,158,0.02705526351928711,5.513492
416,hazard,danger,47,0.01826763153076172,5.506499
417,heads,têtes,130,0.022229909896850586,5.511685
418,health,santé,120,0.03581428527832031,5.51113
419,heard,entendu,364,0.032720327377319336,5.526705
420,heart,cœur,1350,0.04355645179748535,11.089388
421,heaven,paradis,853,0.032807350158691406,11.060574
422,heavy,lourd,169,0.023103713989257812,11.01936
423,hector,Hector,153,0.023011207580566406,11.016442
424,heels,talons,83,0.025783300399780273,11.011962
425,hence,Par conséquent,583,0.03486037254333496,11.053664
426,henceforth,désormais,41,0.01832747459411621,0.003502
427,hereafter,"ci-après, par la suite",49,0.01732802391052246,0.003884
428,herself,se,98,0.03052496910095215,11.022756
429,highness,altesse,189,0.03211355209350586,11.028424
430,holds,tient,93,0.02360844612121582,11.021766
431,hollow,creux,54,0.024890899658203125,11.019303
432,honest,honnête,406,0.037444353103637695,11.042347
433,horse,cheval,335,0.036740779876708984,11.03824
434,hostess,hôtesse,37,0.023472309112548828,11.019768
435,hours,heures,141,0.032861948013305664,11.026398
436,house,maison,662,0.036768436431884766,11.060272
437,hubert,Hubert,34,0.021031618118286133,11.021075
438,humble,humble,94,0.02062511444091797,11.025071
439,humour,humour,124,0.019440412521362305,11.026881
440,hundred,cent,120,0.029048442840576172,11.02627
441,husband,mari,373,0.028633594512939453,11.0408
442,ignorant,ignorant,48,0.02143692970275879,11.019841
443,image,image,74,0.025249481201171875,11.025906
444,includes,comprend,2,0.022003650665283203,11.016787
445,indeed,En effet,438,0.029564619064331055,11.046361
446,infinite,infini,43,0.02425098419189453,11.02104
447,innocent,innocent,56,0.024262189865112305,11.021909
448,instant,instant,85,0.024802684783935547,11.023684
449,intend,avoir l'intention,97,0.031249523162841797,11.026456
450,intent,intention,74,0.03150796890258789,11.026121
451,issue,problème,129,0.031584978103637695,11.030238
452,itself,lui-même,240,0.030096769332885742,11.038433
453,jealous,jaloux,96,0.0241241455078125,11.029146
454,jewel,bijou,89,0.01942300796508789,11.028366
455,judge,juge,119,0.025957822799682617,11.030084
456,judgment,jugement,117,0.018501758575439453,11.030394
457,julia,Julia,35,0.018353939056396484,11.024788
458,justice,Justice,192,0.020049333572387695,11.035068
459,keeps,garde,76,0.01862788200378418,11.02733
460,kindness,la gentillesse,79,0.025107622146606445,11.028872
461,kingdom,Royaume,127,0.017872333526611328,11.031752
462,kings,rois,149,0.0271148681640625,11.032598
463,knave,fripon,239,0.029800891876220703,11.043016
464,kneel,s'agenouiller,116,0.02558732032775879,11.03291
465,knees,les genoux,51,0.025704622268676758,11.029302
466,knife,couteau,56,0.02872776985168457,11.029796
467,knight,Chevalier,189,0.03500008583068848,11.039454
468,knock,frappe,143,0.027242183685302734,11.036666
469,knowing,connaissance,53,0.027831554412841797,11.031788
470,knowledge,connaissance,99,0.031919002532958984,11.035606
471,known,connu,233,0.02241802215576172,11.04333
472,knows,sait,213,0.0342555046081543,11.041856
473,labour,la main d'oeuvre,128,0.037180423736572266,11.039131
474,ladies,Dames,124,0.039886474609375,11.038799
475,ladyship,Madame,45,0.030984878540039062,11.033622
476,lands,terres,68,0.03600120544433594,11.034974
477,large,grand,104,0.03078174591064453,11.03719
478,laugh,rire,243,0.0350189208984375,11.045514
479,launce,lancer,36,0.027219533920288086,11.032589
480,lawful,légitime,77,0.03161478042602539,11.03552
481,learn,apprendre,225,0.04224395751953125,11.046434
482,learned,appris,56,0.020676851272583008,0.004816
483,least,moins,101,0.027370929718017578,11.038594
484,leave,laisser,748,0.04009103775024414,11.082308
485,leisure,loisir,68,0.03178286552429199,11.039598
486,leontes,leontes,11,0.025014877319335938,11.045206
487,letter,lettre,383,0.027092933654785156,11.05955
488,liberty,liberté,73,0.026554107666015625,11.03991
489,library,bibliothèque,10,0.0328974723815918,11.03597
490,liege,Liege,145,0.03534507751464844,11.044294
491,lieutenant,lieutenant,55,0.026479721069335938,11.039138
492,light,lumière,611,0.04001617431640625,11.075102
493,limbs,membres,49,0.027480363845825195,11.04043
494,little,peu,484,0.038854122161865234,11.065341
495,lives,vies,213,0.038480281829833984,11.0473
496,living,vivant,123,0.023228168487548828,11.041828
497,longer,plus long,112,0.04169058799743652,11.041767
498,looks,regards,216,0.03392791748046875,11.049182
499,loose,ample,60,0.025762557983398438,11.039342
500,lords,seigneurs,513,0.037856101989746094,11.071492
501,lordship,seigneurie,128,0.018892765045166016,0.009697
502,lorenzo,Lorenzo,24,0.02423691749572754,11.04124
