S.NO,ENGLISH WORD,FRENCH WORD,Frequency_of_replaced,Time_taken_for_process,Memory_taken_for_process
503,lovely,charmant,53,0.025998353958129883,11.043254
504,lovers,les amoureux,61,0.03859281539916992,11.04449
505,loves,aime,225,0.03837752342224121,11.05417
506,loving,aimant,122,0.025839805603027344,11.047907
507,lucentio,Lucentio,41,0.025287866592407227,11.042928
508,machine,machine,3,0.024880647659301758,11.04039
509,madness,la démence,68,0.03309297561645508,11.045014
510,maiden,jeune fille,78,0.03761649131774902,11.046371
511,maids,servantes,48,0.03296852111816406,11.044688
512,maintain,maintenir,58,0.03174233436584473,11.045745
513,majesty,majesté,270,0.024320363998413086,11.059182
514,makes,fait du,360,0.03777289390563965,11.065892
515,making,fabrication,85,0.030971765518188477,11.049544
516,malice,malice,72,0.028584957122802734,11.048693
517,manner,manière,175,0.02925872802734375,11.055708
518,march,Mars,166,0.03410148620605469,11.054546
519,marcius,Marcius,83,0.021457910537719727,11.049528
520,marcus,Marcus,54,0.02161121368408203,11.047577
521,margaret,margaret,85,0.021391868591308594,11.049758
522,maria,maria,23,0.02187371253967285,11.045552
523,mariana,Mariana,8,0.020725488662719727,11.044688
524,marriage,mariage,122,0.036170005798339844,11.051959
525,marry,marier,377,0.029946327209472656,11.068194
526,master,Maître,977,0.02921128273010254,11.106652
527,match,rencontre,119,0.03530693054199219,11.057822
528,matter,matière,385,0.03568434715270996,11.070822
529,meaning,sens,64,0.032952308654785156,11.050248
530,means,veux dire,264,0.0391390323638916,11.06451
531,meant,signifiait,83,0.04278850555419922,11.054158
532,measure,mesure,108,0.03813314437866211,11.055774
533,meeting,réunion,56,0.02461552619934082,11.052382
534,membership,adhésion,0,0.016728878021240234,0.001283
535,memory,Mémoire,58,0.026189088821411133,11.052487
536,merchant,marchande,44,0.03949141502380371,11.051895
537,mercy,pitié,187,0.025133609771728516,11.060722
538,merit,mérite,79,0.03162026405334473,11.054016
539,merry,joyeux,169,0.032573699951171875,11.059926
540,messenger,Messager,110,0.031668901443481445,11.05666
541,midnight,minuit,43,0.03294706344604492,11.051942
542,might,pourrait,679,0.03731560707092285,11.095628
543,mighty,puissant,117,0.016499042510986328,0.008626
544,milan,Milan,40,0.023766040802001953,11.055594
545,minds,esprits,56,0.03716611862182617,11.05681
546,minister,ministre,62,0.02336597442626953,11.057499
547,miranda,Miranda,5,0.02159738540649414,11.0537
548,mirth,gaieté,53,0.03526425361633301,11.056754
549,mischief,sottises,50,0.016259193420410156,0.004563
550,misery,misère,39,0.026011228561401367,11.055974
551,mistake,erreur,53,0.03919863700866699,11.056852
552,mistress,maîtresse,416,0.03590106964111328,11.081589
553,modest,modeste,100,0.0387420654296875,11.060735
554,money,argent,193,0.03594017028808594,11.066802
555,monster,monstre,96,0.02788686752319336,11.061062
556,month,mois,97,0.029928922653198242,11.0606
557,morning,Matin,134,0.0357663631439209,11.062764
558,morrow,demain,353,0.0254366397857666,11.076258
559,mortal,mortel,147,0.02624988555908203,11.063312
560,mother,mère,476,0.0413818359375,11.082263
561,motion,mouvement,113,0.03180575370788574,11.06004
562,mouth,bouche,200,0.028531789779663086,11.06556
563,mowbray,mowbray,28,0.019858837127685547,11.055066
564,murder,meurtre,137,0.03484177589416504,11.062202
565,murther,aller plus loin,89,0.03482389450073242,11.060676
566,music,la musique,250,0.030488014221191406,11.072922
567,myself,moi même,567,0.032347917556762695,11.095508
568,naked,nu,56,0.036740779876708984,11.062802
569,names,des noms,50,0.03284764289855957,11.062746
570,native,originaire de,45,0.034281253814697266,11.063088
571,natural,Naturel,105,0.02721548080444336,11.085494
572,nature,la nature,412,0.046440839767456055,11.089711
573,needs,Besoins,147,0.03795337677001953,11.073088
574,neighbour,voisine,90,0.03893756866455078,11.069662
575,neither,ni,185,0.023851871490478516,0.013208
576,never,jamais,1023,0.04021286964416504,11.129758
577,niece,nièce,65,0.0296938419342041,11.069706
578,night,nuit,1214,0.04144644737243652,11.139444
579,noble,noble,746,0.03249502182006836,11.110356
580,noise,bruit,117,0.033231258392333984,11.070982
581,nothing,rien,639,0.038039445877075195,11.101272
582,nought,néant,58,0.03929758071899414,11.063393
583,number,nombre,102,0.028508663177490234,11.066197
584,nurse,infirmière,202,0.04530477523803711,11.074314
585,oaths,serments,87,0.037899017333984375,11.06765
586,obedience,obéissance,60,0.038094520568847656,11.066444
587,oberon,Oberon,8,0.031014204025268555,11.062873
588,object,objet,54,0.033791303634643555,11.065695
589,occasion,occasion,91,0.029689550399780273,11.068394
590,offence,infraction,121,0.03592491149902344,11.070836
591,offend,offenser,149,0.037424325942993164,11.073026
592,offer,offre,178,0.030766725540161133,11.074674
593,office,Bureau,282,0.030472993850708008,11.081613
594,often,souvent,140,0.04401278495788574,11.072886
595,oliver,oliver,9,0.02787947654724121,11.064766
596,opinion,opinion,97,0.027868032455444336,11.070488
597,order,ordre,144,0.03204703330993652,11.073102
598,orlando,orlando,26,0.02863001823425293,11.065912
599,other,autre,2598,0.035394906997680664,11.231098
600,others,autres,285,0.026955127716064453,0.019362
601,ourselves,nous-mêmes,188,0.04013776779174805,11.077194
602,outward,vers l'extérieur,57,0.03128409385681152,11.069234
603,oxford,Oxford,27,0.023706912994384766,11.06731
604,padua,Padoue,41,0.0221555233001709,11.068176
605,pains,des douleurs,92,0.027665138244628906,11.072698
606,painted,peint,53,0.035396575927734375,11.0702
607,painter,peintre,10,0.02361273765563965,11.067424
608,palace,palais,167,0.024729013442993164,11.0774
609,pandarus,Pandarus,17,0.019378662109375,11.067938
610,paper,papier,122,0.03268289566040039,11.074542
611,pardon,pardon,327,0.02562999725341797,11.08766
612,paris,Paris,131,0.025170564651489258,11.075116
613,parolles,parolles,12,0.02184295654296875,11.067825
614,parted,séparé,56,0.024837493896484375,11.070523
615,particular,particulier,71,0.029004335403442383,11.072018
616,partly,partiellement,35,0.031882524490356445,11.069816
617,parts,les pièces,112,0.03465986251831055,11.075754
618,party,fête,51,0.023874521255493164,11.071782
619,passage,passage,44,0.01981949806213379,11.071462
620,passion,la passion,147,0.03420710563659668,11.07896
621,patience,la patience,203,0.03677725791931152,11.084142
622,patient,patient,130,0.028127670288085938,11.079226
623,paulina,paulina,17,0.027633190155029297,11.071882
624,peace,paix,556,0.03651785850524902,11.104456
625,pedro,pedro,155,0.023144245147705078,11.079306
626,people,gens,230,0.034570932388305664,11.083243
627,perceive,apercevoir,103,0.029473304748535156,11.075894
628,percy,Percy,64,0.019268274307250977,11.073076
629,perfect,parfait,114,0.020061731338500977,11.076502
630,perhaps,peut-être,45,0.034769535064697266,11.072218
631,peril,péril,65,0.021831512451171875,11.07331
632,permission,autorisation,4,0.02524876594543457,11.069673
633,person,la personne,215,0.039415597915649414,11.085056
634,personal,personnel,16,0.018929481506347656,0.002257
635,phebe,phebe,19,0.020804405212402344,11.072616
636,philip,Philippe,38,0.0194399356842041,11.074033
637,picture,image,52,0.03327608108520508,11.074808
638,piece,pièce,143,0.024716615676879883,11.080272
639,pistol,pistolet,45,0.03453326225280762,11.074454
640,place,endroit,525,0.03884434700012207,11.1063
641,plague,peste,110,0.03652238845825195,11.080389
642,plain,plaine,241,0.03866314888000488,11.088882
643,plead,plaider,63,0.03951835632324219,11.078122
644,please,S'il vous plaît,449,0.043251991271972656,11.110754
645,pleasure,plaisir,258,0.03707242012023926,11.098769
646,pluck,cueillir,163,0.0258028507232666,11.093024
647,poins,poins,70,0.02238607406616211,11.087114
648,point,point,256,0.026525259017944336,11.098862
649,poison,poison,128,0.024301528930664062,11.090967
650,policy,politique,45,0.022296428680419922,11.085904
651,polixenes,polixènes,16,0.03443288803100586,11.084216
652,pompey,pompey,92,0.01854562759399414,11.088969
653,porter,porter,28,0.025975942611694336,11.084833
654,possible,possible,98,0.025078296661376953,11.089593
655,posthumus,posthume,32,0.019974708557128906,11.085232
656,pound,livre,112,0.020519495010375977,11.09002
657,power,Puissance,381,0.03707695007324219,11.109522
658,practice,entraine toi,56,0.033814191818237305,11.089607
659,praise,louange,239,0.04444766044616699,11.101732
660,prayers,prières,85,0.02176642417907715,11.09186
661,precious,précieux,79,0.0255129337310791,11.091668
662,prepare,préparer,82,0.033243656158447266,11.092504
663,presence,présence,107,0.02458667755126953,11.093572
664,present,présent,442,0.026567935943603516,11.115288
665,pretty,jolie,117,0.031096220016479492,11.0938
666,pride,fierté,112,0.04004073143005371,11.093604
667,priest,prêtre,85,0.0278017520904541,11.093072
668,prince,prince,834,0.02750372886657715,11.139643
669,prison,prison,260,0.026271820068359375,11.103001
670,private,privé,74,0.030277252197265625,11.091102
671,prize,prix,56,0.03808259963989258,11.089596
672,proceed,procéder,134,0.031170129776000977,11.095042
673,proclaim,proclamer,80,0.01688361167907715,0.005873
674,profit,profit,65,0.024820804595947266,11.09056
675,prohibited,interdit,0,0.017069578170776367,0.000675
676,project,projet,32,0.031014442443847656,11.088466
677,prologue,prologue,27,0.025221824645996094,11.088182
678,promise,promettre,160,0.03950667381286621,11.099602
679,proof,preuve,118,0.0273892879486084,11.094568
680,proper,correct,100,0.03410077095031738,11.099969
681,protector,protecteur,60,0.028920650482177734,11.091616
682,protest,manifestation,67,0.03496599197387695,11.092706
683,proud,fier,249,0.03232455253601074,11.103292
684,prove,prouver,371,0.04028010368347168,11.112332
685,provided,à condition de,37,0.03212881088256836,11.09223
686,public,Publique,70,0.024974584579467773,11.094481
687,purpose,objectif,260,0.034739017486572266,11.10732
688,purse,bourse,107,0.03765273094177246,11.097382
689,quality,qualité,58,0.01800060272216797,11.094502
690,quarrel,querelle,129,0.031331777572631836,11.099344
691,queen,reine,575,0.023153066635131836,11.12688
692,question,question,177,0.025250911712646484,11.102618
693,quick,rapide,243,0.023853063583374023,11.106734
694,quiet,silencieux,110,0.036936283111572266,11.099516
695,quite,assez,117,0.027771711349487305,11.09999
696,quoth,quoth,66,0.023882150650024414,11.097012
697,raise,élever,298,0.047025442123413086,11.111948
698,ransom,une rançon,66,0.0382997989654541,11.098119
699,rascal,coquin,90,0.02676558494567871,11.104199
700,rather,plutôt,323,0.0315556526184082,11.114398
701,readable,lisible,3,0.029549121856689453,11.094176
702,ready,prêt,294,0.03759145736694336,11.112098
703,realm,domaine,60,0.032277584075927734,11.097606
704,reason,raison,498,0.03360486030578613,11.125549
705,receive,recevoir,144,0.04384136199951172,11.103416
706,regard,qui concerne,62,0.038446903228759766,11.101453
707,reign,règne,293,0.033345699310302734,11.115896
708,reignier,règne,14,0.02103447914123535,0.002143
709,remain,rester,127,0.03223133087158203,11.105556
710,remedy,remède,59,0.02328801155090332,11.101256
711,remember,rappelles toi,200,0.03310990333557129,11.112653
712,render,rendre,57,0.029880523681640625,11.103066
713,repair,réparation,52,0.04116678237915039,11.103207
714,repent,se repentir,77,0.03957414627075195,11.10556
715,report,rapport,186,0.041686058044433594,11.112897
716,reputation,réputation,47,0.03135371208190918,11.1043
717,request,demande,85,0.0258941650390625,11.106492
718,respect,le respect,144,0.0466160774230957,11.111442
719,return,revenir,281,0.0794839859008789,11.120578
720,revenge,vengeance,189,0.03966951370239258,11.115728
721,reverence,révérence,44,0.02445220947265625,11.106466
722,revolt,révolte,64,0.04264545440673828,11.107703
723,right,droite,657,0.052819013595581055,11.145868
724,rivers,rivières,27,0.03833508491516113,11.10656
725,rogue,coquin,108,0.04477858543395996,11.111714
726,rotten,pourri,40,0.031151294708251953,11.107635
727,rough,rugueux,634,0.03879141807556152,11.146486
728,round,rond,282,0.03931283950805664,11.124286
729,royal,Royal,255,0.03912997245788574,11.122604
730,sacred,sacré,47,0.044995784759521484,11.109478
731,safety,sécurité,74,0.029783010482788086,11.111563
732,saint,Saint,146,0.03222155570983887,11.115856
733,salerio,salerio,5,0.02799248695373535,11.107166
734,satisfied,satisfait,54,0.02433943748474121,11.110484
735,saying,en disant,63,0.0357213020324707,11.11116
736,scarce,rare,90,0.041948795318603516,11.112525
737,scene,scène,152,0.031033039093017578,11.116358
738,scorn,mépris,146,0.040671348571777344,11.116198
739,search,chercher,61,0.0406339168548584,11.111226
740,season,saison,69,0.03174257278442383,11.111746
741,second,seconde,120,0.03928065299987793,11.115255
742,secret,secret,108,0.02955031394958496,11.123811
743,seeing,voyant,56,0.028059959411621094,11.111159
744,senate,sénat,42,0.034355878829956055,11.110177
745,senator,sénateur,44,0.0455327033996582,11.110492
746,sense,sens,187,0.0426332950592041,11.11895
747,sentence,phrase,45,0.029740095138549805,11.110032
748,servant,serviteur,256,0.04500293731689453,11.124946
749,serve,servir,463,0.039910316467285156,11.137634
750,service,un service,264,0.04408121109008789,11.12749
751,seven,Sept,93,0.04365348815917969,11.116124
752,several,nombreuses,106,0.03752923011779785,11.117788
753,shadow,ombre,111,0.033641815185546875,11.117734
754,shake,secouer,172,0.04490971565246582,11.122244
755,shall,doit,3702,0.03902077674865723,11.334756
756,shame,la honte,366,0.04581952095031738,11.128888
757,shape,forme,130,0.03254365921020508,11.1144
758,sharp,tranchant,90,0.03515887260437012,11.112512
759,shepherd,berger,86,0.03432583808898926,11.112309
760,shine,éclat,102,0.03403282165527344,11.112928
761,shore,rive,85,0.04800248146057129,11.111728
762,short,court,172,0.03194284439086914,11.117106
763,shortly,prochainement,46,0.02127981185913086,0.00416
764,should,devrait,1716,0.03832578659057617,11.218543
765,shows,montre,103,0.03756260871887207,11.116482
766,sickness,maladie,54,0.029639482498168945,11.113573
767,sight,vue,239,0.03174471855163574,11.124034
768,silence,silence,88,0.025222301483154297,11.114714
769,silver,argent,72,0.025431156158447266,11.113545
770,simple,Facile,90,0.025551795959472656,11.114695
771,since,depuis,462,0.03743314743041992,11.138672
772,single,Célibataire,64,0.036609649658203125,11.121661
773,sirrah,sirrah,148,0.022910356521606445,11.119961
774,sister,sœur,238,0.03419041633605957,11.123167
775,skill,compétence,62,0.024367094039916992,11.112628
776,slain,tué,127,0.0326533317565918,11.116062
777,slander,calomnie,92,0.034827232360839844,11.114334
778,slave,esclave,176,0.0356144905090332,11.120004
779,sleep,sommeil,438,0.02776479721069336,11.137824
780,slender,mince,43,0.03134584426879883,11.113274
781,small,petit,121,0.02484440803527832,11.118062
782,smell,odeur,69,0.02216315269470215,11.114726
783,smile,sourire,125,0.036794424057006836,11.118778
784,soldier,soldat,360,0.0347442626953125,11.133598
785,solemn,solennel,69,0.03458452224731445,11.114884
786,somerset,somerset,68,0.020908594131469727,11.114999
787,something,quelque chose,183,0.03360891342163086,11.124322
788,sometime,parfois,138,0.03350663185119629,11.120889
789,sooner,plus tôt,62,0.03424882888793945,11.115935
790,soothsayer,devin,9,0.0292508602142334,11.112586
791,sorrow,chagrin,244,0.025170326232910156,11.127951
792,sorry,Pardon,92,0.02644944190979004,11.11817
793,sought,recherché,40,0.03070068359375,11.115339
794,souls,âmes,114,0.03108835220336914,11.119674
795,sound,du son,333,0.030887126922607422,11.134062
796,sovereign,souverain,182,0.018159151077270508,0.013446
797,spare,de rechange,68,0.03716111183166504,11.118224
798,speak,parler,1412,0.02751469612121582,11.205032
799,speaks,parle,129,0.015886545181274414,0.009286
800,special,spécial,64,0.019829511642456055,11.12101
801,speech,discours,163,0.028384685516357422,11.12785
802,speed,la vitesse,162,0.02568960189819336,11.12922
803,spend,dépenser,80,0.027634382247924805,11.124592
804,spirit,esprit,396,0.022957324981689453,11.144717
805,spite,dépit,132,0.026059627532958984,11.12788
806,spoke,parlait,219,0.03269243240356445,11.13423
807,sport,sport,168,0.024396419525146484,11.1309
808,spring,printemps,90,0.028622150421142578,11.126703
809,staff,Personnel,155,0.02552032470703125,11.131874
810,stain,tache,116,0.02860569953918457,11.129528
811,stand,supporter,944,0.03421497344970703,11.188896
812,stars,étoiles,71,0.032793283462524414,11.13447
813,state,Etat,405,0.03520488739013672,11.154508
814,steal,voler,130,0.025130271911621094,11.13749
815,steel,acier,78,0.023604631423950195,11.134282
816,steward,intendant,40,0.0339813232421875,11.132128
817,still,encore,588,0.031642913818359375,11.167206
818,stomach,estomac,62,0.023630142211914062,11.134816
819,stone,calcul,150,0.03764677047729492,11.140318
820,stood,se tenait,107,0.028861522674560547,11.13858
821,store,boutique,72,0.030997276306152344,11.136722
822,storm,orage,81,0.023761510848999023,11.1374
823,story,récit,92,0.019936084747314453,11.138074
824,straight,tout droit,161,0.03258681297302246,11.143626
825,strange,étrange,355,0.027878761291503906,11.155808
826,street,rue,133,0.031676292419433594,11.140668
827,strength,force,143,0.033196210861206055,11.1592
828,strike,la grève,205,0.03717756271362305,11.145022
829,stroke,accident vasculaire cérébral,64,0.028964519500732422,11.139011
830,strong,fort,279,0.030007600784301758,11.15168
831,struck,frappé,84,0.02148747444152832,11.139155
832,study,étude,68,0.02167510986328125,11.138078
833,stuff,des trucs,70,0.025874853134155273,11.138714
834,subject,matière,172,0.022279024124145508,11.14544
835,substance,substance,43,0.021570920944213867,11.13732
836,success,Succès,88,0.026693344116210938,11.139912
837,sudden,soudain,129,0.029718399047851562,11.142576
838,suddenly,tout à coup,50,0.015176057815551758,0.004563
839,suffer,souffrir,162,0.029937744140625,11.145447
840,suffolk,suffolk,83,0.016521692276000977,11.140474
841,summer,été,99,0.024075746536254883,11.140788
842,supper,souper,64,0.0229034423828125,11.138623
843,surely,sûrement,42,0.0300443172454834,11.137397
844,surrey,Surrey,13,0.018167734146118164,11.135498
845,suspect,suspect,53,0.023271560668945312,11.138152
846,swear,jurer,356,0.02517867088317871,11.156958
847,sweat,transpiration,53,0.03160715103149414,11.138828
848,sweet,sucré,925,0.024048805236816406,11.193796
849,swift,rapide,100,0.030057191848754883,11.141982
850,sword,épée,427,0.02892446517944336,11.161634
851,swore,juré,60,0.03237605094909668,11.138544
852,sworn,juré,197,0.02911686897277832,11.14658
853,syracuse,Syracuse,9,0.020544767379760742,11.135042
854,table,table,246,0.02986621856689453,11.14977
855,tailor,tailleur,44,0.03589296340942383,11.137331
856,taken,pris,104,0.03467535972595215,11.140784
857,talbot,talbot,94,0.022057533264160156,11.140339
858,tarry,goudronneux,50,0.02835679054260254,11.138084
859,taste,goût,98,0.03817129135131836,11.140896
860,taught,enseigné,55,0.032605886459350586,11.138466
861,teach,enseigner,137,0.034819841384887695,11.144614
862,tears,larmes,291,0.03818941116333008,11.154976
863,tedious,fastidieux,51,0.03427886962890625,11.140314
864,teeth,les dents,56,0.032393455505371094,11.140872
865,tells,raconte,45,0.03631234169006348,11.140362
866,tempest,tempête,50,0.023871898651123047,11.140894
867,tender,soumissionner,176,0.0345308780670166,11.151349
868,terms,termes,75,0.03456902503967285,11.144932
869,thank,remercier,517,0.03224897384643555,11.176448
870,their,leur,2108,0.041332244873046875,11.271554
871,themselves,se,159,0.03013134002685547,11.14846
872,there,Là,3061,0.044098854064941406,11.312144
873,therefore,par conséquent,627,0.021111011505126953,0.043008
874,therein,la bride,56,0.02255105972290039,0.004912
875,these,celles-ci,1338,0.04002022743225098,11.22127
876,thief,voleur,68,0.027040719985961914,11.13437
877,thing,chose,1712,0.026630640029907227,11.237466
878,think,pense,1368,0.02654576301574707,11.216298
879,third,troisième,88,0.03278207778930664,11.13641
880,thomas,Thomas,54,0.023598909378051758,11.134293
881,those,ceux,547,0.04185175895690918,11.164182
882,though,bien que,1395,0.03239083290100098,11.224042
883,thought,pensée,682,0.019498348236083984,0.044936
884,thrive,prospérer,62,0.03594517707824707,11.139413
885,throat,gorge,78,0.029165267944335938,11.140233
886,throne,trône,75,0.03735661506652832,11.139918
887,through,par,284,0.01941657066345215,0.019608
888,throw,jeter,213,0.025522232055664062,11.148446
889,thrust,poussée,66,0.0350794792175293,11.139379
890,thunder,tonnerre,90,0.03733420372009277,11.141306
891,times,fois,302,0.028130292892456055,11.153666
892,title,Titre,121,0.028259992599487305,11.14246
893,together,ensemble,281,0.02644801139831543,11.153282
894,tongue,langue,503,0.02853226661682129,11.16692
895,tonight,ce soir,49,0.019697904586791992,0.004424
896,touch,toucher,230,0.03230166435241699,11.15037
897,toward,vers,177,0.032000064849853516,11.14645
898,tower,la tour,86,0.03599381446838379,11.140862
899,train,train,201,0.027088403701782227,11.147936
900,traitor,traitre,205,0.025368213653564453,11.14866
901,tread,bande de roulement,57,0.031656742095947266,11.140498
902,treason,trahison,116,0.02118968963623047,0.008752
903,treasure,Trésor,58,0.027030467987060547,11.140561
904,trial,procès,65,0.026879072189331055,11.140908
905,tribunes,tribunes,50,0.025980234146118164,11.140251
906,trick,tour,94,0.021548986434936523,11.142558
907,triumph,triomphe,79,0.02865910530090332,11.142018
908,trouble,difficulté,133,0.03721189498901367,11.14617
909,truly,vraiment,172,0.029422521591186523,11.149376
910,trumpet,trompette,211,0.032979726791381836,11.15323
911,trust,confiance,244,0.033705949783325195,11.156652
912,truth,vérité,349,0.030427932739257812,11.163852
913,turns,se tourne,73,0.03313612937927246,11.146764
914,twice,deux fois,72,0.03419947624206543,11.14711
915,tyrant,tyran,70,0.03322601318359375,11.147165
916,ulysses,Ulysse,20,0.01959705352783203,11.143724
917,uncle,oncle,256,0.023685932159423828,11.158514
918,under,sous,675,0.03287482261657715,11.183842
919,understand,comprendre,123,0.015004396438598633,0.008972
920,undertake,entreprendre,51,0.016150474548339844,0.004064
921,undone,défait,55,0.023105382919311523,11.144738
922,unhappy,malheureux,38,0.015174150466918945,0.003016
923,unknown,inconnue,44,0.012343645095825195,0.004552
924,unless,sauf si,155,0.03036355972290039,11.151476
925,until,jusqu'à,78,0.02976679801940918,11.146666
926,unworthy,indigne,36,0.026734113693237305,11.144229
927,utter,prononcer,121,0.02991342544555664,11.150276
928,valentine,Valentin,66,0.021351099014282227,11.147106
929,valiant,vaillant,162,0.028463363647460938,11.15348
930,valour,valeur,101,0.019431352615356445,11.149362
931,vantage,avantage,133,0.02202606201171875,11.151952
932,vengeance,vengeance,53,0.01842045783996582,11.146956
933,venice,venise,64,0.017147302627563477,11.147383
934,version,version,8,0.01884770393371582,11.14604
935,victory,la victoire,47,0.02401447296142578,11.146728
936,villain,scélérat,362,0.02557229995727539,11.167804
937,viola,alto,21,0.02921581268310547,11.145638
938,violent,violent,47,0.018590211868286133,11.147474
939,virtue,vertu,244,0.03271961212158203,11.159269
940,visit,visite,97,0.02714061737060547,11.150168
941,voice,voix,213,0.02978372573852539,11.15699
942,walls,des murs,85,0.02494955062866211,11.149428
943,warlike,guerrier,58,0.028927087783813477,11.148028
944,warrant,mandat,191,0.026891708374023438,11.156238
945,waste,déchets,75,0.03129267692565918,11.148922
946,watch,regarder,221,0.02679729461669922,11.159372
947,water,eau,198,0.03157210350036621,11.157002
948,wealth,richesse,113,0.023225784301757812,11.152378
949,weapons,armes,42,0.027368545532226562,11.147772
950,weary,se lasser,87,0.0256960391998291,11.151244
951,weeds,mauvaises herbes,44,0.02554774284362793,11.149522
952,weeping,larmes,62,0.02401256561279297,11.1508
953,weight,poids,63,0.022254228591918945,11.15105
954,welcome,Bienvenue,380,0.02930760383605957,11.17313
955,wench,jeune fille,85,0.028838396072387695,11.159442
956,whence,d'où,76,0.014957189559936523,0.006107
957,where,où,1873,0.031893014907836914,11.25534
958,wherein,où,133,0.015003204345703125,0.009784
959,whether,qu'il s'agisse,97,0.02747368812561035,11.145934
960,which,lequel,2322,0.024556875228881836,11.289012
961,while,tandis que,437,0.0341801643371582,11.175036
962,whither,où,89,0.032326459884643555,11.15259
963,whole,entier,161,0.03207802772521973,11.15714
964,whore,putain,104,0.03402853012084961,11.153734
965,whose,dont,618,0.0337071418762207,11.184766
966,widow,veuve,98,0.018481969833374023,11.15227
967,willing,prêt,94,0.022510528564453125,11.15168
968,window,la fenêtre,69,0.025609970092773438,11.150426
969,wings,ailes,57,0.02108454704284668,11.149564
970,winter,hiver,82,0.03278088569641113,11.151105
971,wisdom,sagesse,105,0.025203227996826172,11.152756
972,witch,sorcière,89,0.026761770248413086,11.152208
973,withal,avec,153,0.028804302215576172,11.155654
974,within,dans,494,0.0287320613861084,11.175401
975,without,sans pour autant,368,0.02783966064453125,11.174456
976,witness,témoin,142,0.030461549758911133,11.159548
977,wives,épouses,64,0.028596878051757812,11.154642
978,wolsey,Wolsey,8,0.016403675079345703,11.151115
979,woman,femme,496,0.021251916885375977,11.181602
980,wonder,merveille,165,0.032164812088012695,11.162124
981,works,travaux,29,0.026550769805908203,11.153514
982,world,monde,704,0.01944565773010254,11.195932
983,worse,pire,178,0.03449296951293945,11.162452
984,worship,culte,133,0.022788047790527344,11.159526
985,worth,vaut,592,0.029119014739990234,11.1869
986,would,aurait,2456,0.02653646469116211,11.3083
987,wound,blessure,211,0.0271914005279541,11.168992
988,wounded,blessés,42,0.013283729553222656,0.003936
989,wrath,colère,73,0.02786087989807129,11.160558
990,wretch,misérable,153,0.029523849487304688,11.166622
991,write,écrire,161,0.0349421501159668,11.176286
992,written,écrit,35,0.0261533260345459,11.159446
993,wrong,faux,379,0.02485966682434082,11.180088
994,wrought,forgé,43,0.013657569885253906,0.003992
995,yield,rendement,202,0.027886152267456055,11.170658
996,yonder,là-bas,74,0.022960901260375977,11.162749
997,young,Jeune,503,0.019385337829589844,11.189168
998,yours,le tiens,609,0.02980208396911621,11.208276
999,yourself,toi même,280,0.014503002166748047,0.019457
1000,youth,jeunesse,318,0.02918076515197754,11.183134
